name,japanese_name,type,hp,sp_attack,speed,generation,is_legendary,base_total,height_m,weight_kg,abilities,base_happiness,pokedex_number,classification,capture_rate,base_egg_steps,early_gen
Bulbasaur,Fushigidaneフシギダネ,grass,45,65,45,1,0,318,0.7,6.9,"['Overgrow', 'Chlorophyll']",70,1,Seed Pokémon,45,5120,1
Ivysaur,Fushigisouフシギソウ,grass,60,80,60,1,0,405,1,13,"['Overgrow', 'Chlorophyll']",70,2,Seed Pokémon,45,5120,1
Venusaur,Fushigibanaフシギバナ,grass,80,122,80,1,0,625,2,100,"['Overgrow', 'Chlorophyll']",70,3,Seed Pokémon,45,5120,1
Charmander,Hitokageヒトカゲ,fire,39,60,65,1,0,309,0.6,8.5,"['Blaze', 'Solar Power']",70,4,Lizard Pokémon,45,5120,1
Charmeleon,Lizardoリザード,fire,58,80,80,1,0,405,1.1,19,"['Blaze', 'Solar Power']",70,5,Flame Pokémon,45,5120,1
Charizard,Lizardonリザードン,fire,78,159,100,1,0,634,1.7,90.5,"['Blaze', 'Solar Power']",70,6,Flame Pokémon,45,5120,1
Squirtle,Zenigameゼニガメ,water,44,50,43,1,0,314,0.5,9,"['Torrent', 'Rain Dish']",70,7,Tiny Turtle Pokémon,45,5120,1
Wartortle,Kameilカメール,water,59,65,58,1,0,405,1,22.5,"['Torrent', 'Rain Dish']",70,8,Turtle Pokémon,45,5120,1
Blastoise,Kamexカメックス,water,79,135,78,1,0,630,1.6,85.5,"['Torrent', 'Rain Dish']",70,9,Shellfish Pokémon,45,5120,1
Caterpie,Caterpieキャタピー,bug,45,20,45,1,0,195,0.3,2.9,"['Shield Dust', 'Run Away']",70,10,Worm Pokémon,255,3840,1
Metapod,Transelトランセル,bug,50,25,30,1,0,205,0.7,9.9,['Shed Skin'],70,11,Cocoon Pokémon,120,3840,1
Butterfree,Butterfreeバタフリー,bug,60,90,70,1,0,395,1.1,32,"['Compoundeyes', 'Tinted Lens']",70,12,Butterfly Pokémon,45,3840,1
Weedle,Beedleビードル,bug,40,20,50,1,0,195,0.3,3.2,"['Shield Dust', 'Run Away']",70,13,Hairy Pokémon,255,3840,1
Kakuna,Cocoonコクーン,bug,45,25,35,1,0,205,0.6,10,['Shed Skin'],70,14,Cocoon Pokémon,120,3840,1
Beedrill,Spearスピアー,bug,65,15,145,1,0,495,1,29.5,"['Swarm', 'Sniper']",70,15,Poison Bee Pokémon,45,3840,1
Pidgey,Poppoポッポ,normal,40,35,56,1,0,251,0.3,1.8,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",70,16,Tiny Bird Pokémon,255,3840,1
Pidgeotto,Pigeonピジョン,normal,63,50,71,1,0,349,1.1,30,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",70,17,Bird Pokémon,120,3840,1
Pidgeot,Pigeotピジョット,normal,83,135,121,1,0,579,1.5,39.5,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",70,18,Bird Pokémon,45,3840,1
Rattata,Korattaコラッタ,normal,30,25,72,1,0,253,NA,NA,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",70,19,Mouse Pokémon,255,3840,1
Raticate,Rattaラッタ,normal,75,40,77,1,0,413,NA,NA,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",70,20,Mouse Pokémon,127,3840,1
